---
layout: null
permalink: /robots.txt
sitemap: false
---
# robots.txt for beckiefang.com
# Standard search engine crawlers — full access
User-agent: *
Allow: /

# AI training and answer-engine crawlers — explicitly welcomed
# OpenAI
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /

# Google (Gemini training is opt-in separately from Googlebot)
User-agent: Google-Extended
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Other LLM ecosystems
User-agent: cohere-ai
Allow: /
User-agent: CCBot
Allow: /
User-agent: Bytespider
Allow: /

Sitemap: https://beckiefang.com/sitemap.xml
